
> Bytecode-trainings-platform@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/bytecode/.gemini/antigravity/scratch/Bytecode-Trainings/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/bytecode/.gemini/antigravity/scratch/Bytecode-Trainings/frontend/package-lock.json

▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.207:3000

✓ Starting...
✓ Ready in 814ms
 GET /super-admin/users 200 in 653ms (compile: 443ms, render: 210ms)
 GET /super-admin/users 200 in 729ms (compile: 582ms, render: 147ms)
 GET /icon?d878d31cd40b5385 200 in 211ms (compile: 109ms, render: 102ms)
 GET /icon?d878d31cd40b5385 200 in 218ms (compile: 167ms, render: 51ms)
✓ Compiled in 1142ms
 GET /super-admin/modules 200 in 484ms (compile: 411ms, render: 73ms)
 GET /super-admin/batches 200 in 2.9s (compile: 2.8s, render: 59ms)
✓ Compiled in 969ms
✓ Compiled in 2.1s
 GET /super-admin/batches 200 in 2.1s (compile: 1426ms, render: 659ms)
 GET /super-admin/users 200 in 2.1s (compile: 1814ms, render: 258ms)
 GET /super-admin/batches 200 in 245ms (compile: 16ms, render: 229ms)
 GET /super-admin/users 200 in 249ms (compile: 39ms, render: 210ms)
 GET /super-admin/users 200 in 211ms (compile: 9ms, render: 202ms)
 GET /super-admin/batches 200 in 215ms (compile: 42ms, render: 173ms)
 GET /super-admin/users 200 in 178ms (compile: 11ms, render: 167ms)
 GET /super-admin/batches 200 in 178ms (compile: 28ms, render: 150ms)
 GET /super-admin/users 200 in 132ms (compile: 4ms, render: 128ms)
 GET /super-admin/batches 200 in 157ms (compile: 18ms, render: 138ms)
 GET /super-admin/batches 200 in 146ms (compile: 18ms, render: 128ms)
 GET /super-admin/users 200 in 148ms (compile: 6ms, render: 142ms)
 GET /super-admin/users 200 in 146ms (compile: 4ms, render: 142ms)
 GET /super-admin/batches 200 in 150ms (compile: 17ms, render: 133ms)
 GET /super-admin/users 200 in 148ms (compile: 2ms, render: 146ms)
 GET /super-admin/batches 200 in 149ms (compile: 14ms, render: 135ms)
 GET /super-admin/batches 200 in 173ms (compile: 13ms, render: 160ms)
 GET /super-admin/users 200 in 174ms (compile: 3ms, render: 171ms)
 GET /super-admin/batches 200 in 194ms (compile: 12ms, render: 182ms)
 GET /super-admin/users 200 in 195ms (compile: 2ms, render: 193ms)
 GET /super-admin/users 200 in 207ms (compile: 3ms, render: 204ms)
 GET /super-admin/batches 200 in 207ms (compile: 13ms, render: 194ms)
 GET /super-admin/users 200 in 202ms (compile: 4ms, render: 199ms)
 GET /super-admin/batches 200 in 204ms (compile: 14ms, render: 189ms)
 GET /super-admin/users 200 in 187ms (compile: 4ms, render: 183ms)
 GET /super-admin/batches 200 in 189ms (compile: 5ms, render: 184ms)
 GET /super-admin/users 200 in 190ms (compile: 5ms, render: 184ms)
 GET /super-admin/batches 200 in 202ms (compile: 27ms, render: 175ms)
 GET /super-admin/users 200 in 181ms (compile: 7ms, render: 174ms)
 GET /super-admin/batches 200 in 164ms (compile: 3ms, render: 160ms)
 GET /super-admin/users 200 in 162ms (compile: 3ms, render: 158ms)
 GET /super-admin/batches 200 in 162ms (compile: 2ms, render: 159ms)
 GET /super-admin/users 200 in 170ms (compile: 3ms, render: 167ms)
 GET /super-admin/batches 200 in 171ms (compile: 3ms, render: 168ms)
 GET /super-admin/users 200 in 167ms (compile: 10ms, render: 156ms)
 GET /super-admin/batches 200 in 149ms (compile: 2ms, render: 147ms)
 GET /super-admin/users 200 in 141ms (compile: 6ms, render: 136ms)
 GET /super-admin/batches 200 in 139ms (compile: 5ms, render: 134ms)
 GET /super-admin/users 200 in 135ms (compile: 2ms, render: 133ms)
 GET /super-admin/batches 200 in 134ms (compile: 12ms, render: 122ms)
 GET /super-admin/users 200 in 122ms (compile: 1767µs, render: 120ms)
 GET /super-admin/batches 200 in 123ms (compile: 11ms, render: 112ms)
 GET /super-admin/users 200 in 123ms (compile: 1798µs, render: 122ms)
 GET /super-admin/batches 200 in 124ms (compile: 12ms, render: 112ms)
 GET /super-admin/users 200 in 121ms (compile: 3ms, render: 119ms)
 GET /super-admin/batches 200 in 121ms (compile: 12ms, render: 109ms)
 GET /super-admin/users 200 in 120ms (compile: 2ms, render: 118ms)
 GET /super-admin/batches 200 in 120ms (compile: 11ms, render: 109ms)
 GET /super-admin/users 200 in 127ms (compile: 1848µs, render: 125ms)
 GET /super-admin/batches 200 in 129ms (compile: 1934µs, render: 127ms)
 GET /super-admin/users 200 in 139ms (compile: 1758µs, render: 137ms)
 GET /super-admin/batches 200 in 138ms (compile: 13ms, render: 126ms)
 GET /super-admin/batches 200 in 126ms (compile: 14ms, render: 112ms)
 GET /super-admin/users 200 in 127ms (compile: 3ms, render: 123ms)
 GET /super-admin/users 200 in 120ms (compile: 2ms, render: 118ms)
 GET /super-admin/batches 200 in 120ms (compile: 12ms, render: 108ms)
 GET /super-admin/users 200 in 123ms (compile: 1639µs, render: 121ms)
 GET /super-admin/batches 200 in 123ms (compile: 11ms, render: 112ms)
 GET /super-admin/users 200 in 111ms (compile: 6ms, render: 106ms)
 GET /super-admin/batches 200 in 120ms (compile: 15ms, render: 105ms)
 GET /super-admin/users 200 in 116ms (compile: 1436µs, render: 115ms)
 GET /super-admin/batches 200 in 107ms (compile: 2ms, render: 105ms)
 GET /super-admin/users 200 in 128ms (compile: 1722µs, render: 126ms)
 GET /super-admin/batches 200 in 128ms (compile: 14ms, render: 114ms)
 GET /super-admin/users 200 in 123ms (compile: 1328µs, render: 122ms)
 GET /super-admin/batches 200 in 124ms (compile: 3ms, render: 121ms)
 GET /super-admin/users 200 in 123ms (compile: 3ms, render: 120ms)
 GET /super-admin/batches 200 in 135ms (compile: 3ms, render: 132ms)
 GET /super-admin/users 200 in 125ms (compile: 1924µs, render: 123ms)
 GET /super-admin/batches 200 in 134ms (compile: 10ms, render: 123ms)
 GET /super-admin/users 200 in 124ms (compile: 1833µs, render: 122ms)
 GET /super-admin/batches 200 in 133ms (compile: 16ms, render: 117ms)
 GET /super-admin/users 200 in 112ms (compile: 1900µs, render: 110ms)
 GET /super-admin/batches 200 in 121ms (compile: 10ms, render: 111ms)
 GET /super-admin/users 200 in 116ms (compile: 1296µs, render: 115ms)
 GET /super-admin/batches 200 in 118ms (compile: 13ms, render: 105ms)
 GET /super-admin/users 200 in 113ms (compile: 4ms, render: 110ms)
 GET /super-admin/batches 200 in 128ms (compile: 12ms, render: 116ms)
 GET /super-admin/users 200 in 116ms (compile: 2ms, render: 114ms)
 GET /super-admin/batches 200 in 127ms (compile: 10ms, render: 117ms)
 GET /super-admin/users 200 in 121ms (compile: 2ms, render: 118ms)
 GET /super-admin/batches 200 in 131ms (compile: 11ms, render: 119ms)
 GET /super-admin/users 200 in 121ms (compile: 1586µs, render: 119ms)
 GET /super-admin/batches 200 in 122ms (compile: 1943µs, render: 120ms)
 GET /super-admin/users 200 in 124ms (compile: 4ms, render: 120ms)
 GET /super-admin/batches 200 in 123ms (compile: 12ms, render: 110ms)
 GET /super-admin/users 200 in 130ms (compile: 1636µs, render: 129ms)
 GET /super-admin/batches 200 in 131ms (compile: 17ms, render: 114ms)
 GET /super-admin/users 200 in 133ms (compile: 2ms, render: 130ms)
 GET /super-admin/batches 200 in 134ms (compile: 13ms, render: 121ms)
 GET /super-admin/users 200 in 139ms (compile: 1665µs, render: 138ms)
 GET /super-admin/batches 200 in 130ms (compile: 2ms, render: 128ms)
 GET /super-admin/users 200 in 148ms (compile: 1336µs, render: 147ms)
 GET /super-admin/batches 200 in 139ms (compile: 4ms, render: 136ms)
 GET /super-admin/users 200 in 143ms (compile: 4ms, render: 139ms)
 GET /super-admin/batches 200 in 138ms (compile: 3ms, render: 135ms)
 GET /super-admin/users 200 in 131ms (compile: 1738µs, render: 129ms)
 GET /super-admin/batches 200 in 119ms (compile: 3ms, render: 116ms)
 GET /super-admin/users 200 in 122ms (compile: 4ms, render: 118ms)
 GET /super-admin/batches 200 in 121ms (compile: 17ms, render: 104ms)
 GET /super-admin/users 200 in 111ms (compile: 1537µs, render: 110ms)
 GET /super-admin/batches 200 in 110ms (compile: 2ms, render: 108ms)
 GET /super-admin/users 200 in 103ms (compile: 1529µs, render: 101ms)
 GET /super-admin/batches 200 in 103ms (compile: 2ms, render: 100ms)
 GET /super-admin/users 200 in 109ms (compile: 2ms, render: 107ms)
 GET /super-admin/batches 200 in 119ms (compile: 11ms, render: 108ms)
 GET /super-admin/users 200 in 113ms (compile: 1475µs, render: 111ms)
 GET /super-admin/batches 200 in 131ms (compile: 10ms, render: 120ms)
 GET /super-admin/users 200 in 126ms (compile: 1436µs, render: 124ms)
 GET /super-admin/batches 200 in 126ms (compile: 10ms, render: 116ms)
 GET /super-admin/users 200 in 129ms (compile: 1732µs, render: 127ms)
 GET /super-admin/batches 200 in 129ms (compile: 12ms, render: 117ms)
 GET /super-admin/users 200 in 126ms (compile: 1327µs, render: 124ms)
 GET /super-admin/batches 200 in 119ms (compile: 3ms, render: 116ms)
 GET /super-admin/users 200 in 121ms (compile: 4ms, render: 117ms)
 GET /super-admin/batches 200 in 119ms (compile: 13ms, render: 106ms)
 GET /super-admin/users 200 in 117ms (compile: 2ms, render: 115ms)
 GET /super-admin/batches 200 in 112ms (compile: 3ms, render: 109ms)
 GET /super-admin/users 200 in 109ms (compile: 4ms, render: 105ms)
 GET /super-admin/batches 200 in 107ms (compile: 11ms, render: 95ms)
 GET /super-admin/users 200 in 106ms (compile: 2ms, render: 104ms)
 GET /super-admin/batches 200 in 115ms (compile: 10ms, render: 104ms)
 GET /super-admin/users 200 in 132ms (compile: 2ms, render: 130ms)
 GET /super-admin/batches 200 in 133ms (compile: 10ms, render: 123ms)
 GET /super-admin/users 200 in 132ms (compile: 1554µs, render: 131ms)
 GET /super-admin/batches 200 in 135ms (compile: 3ms, render: 131ms)
 GET /super-admin/users 200 in 140ms (compile: 1649µs, render: 138ms)
 GET /super-admin/batches 200 in 130ms (compile: 1421µs, render: 128ms)
 GET /super-admin/users 200 in 130ms (compile: 2ms, render: 128ms)
